Assessment,History,Homeless,Intervention,Gender,MSEBehaviorDescription,Presenting Problem,Call Sign
,"{'LOCATION': [5, 18, 19, 26], 'LASTNAME': [14], 'NAME': [16]}",,,,,,
"{'LOCATION': [8, 16, 30]}","{'LOCATION': [18, 20, 29, 33, 43, 66, 75, 76, 86, 99, 109, 117, 120, 136, 147, 155, 192, 202], 'DATE': [31], 'LASTNAME': [92], 'NAME': [118, 137]}",,"{'LOCATION': [9, 13, 18, 34, 43], 'LASTNAME': [24, 35]}",,{'NAME': [0]},{'LOCATION': [4]},
,"{'LOCATION': [5, 13, 30, 35, 49, 54]}",,,,,,
,"{'LOCATION': [5, 22], 'LASTNAME': [6, 23]}",,{'NAME': [21]},,"{'LASTNAME': [4, 14, 15], 'LOCATION': [13]}",,
,{'LOCATION': [5]},,{'LOCATION': [5]},,,,
,"{'LOCATION': [20, 42], 'LASTNAME': [44, 45]}",,,,,,
,"{'LOCATION': [7, 9, 26, 30, 31, 36], 'LASTNAME': [37]}",,{'LOCATION': [20]},,,,
"{'LOCATION': [10, 20, 22, 27, 34, 38, 41, 47], 'LASTNAME': [28], 'NAME': [29], 'DATE': [39]}","{'LOCATION': [5, 7, 24, 32, 36, 45, 46, 60, 61, 81, 96, 104, 109, 120, 129], 'LASTNAME': [9, 27, 56], 'DATE': [112, 121, 133]}",,,,,,
,{'LOCATION': [5]},,,,,,
"{'NAME': [1, 11], 'LASTNAME': [5], 'LOCATION': [10, 17]}","{'LOCATION': [23, 24, 65]}",,,,,,
{'LOCATION': [3]},"{'LASTNAME': [21, 39, 51, 64], 'LOCATION': [43]}",,{'NAME': [0]},,,,
,"{'DATE': [5, 45], 'LASTNAME': [11]}",,,,,,
"{'LASTNAME': [4, 93], 'LOCATION': [10, 25, 37, 68, 96], 'NAME': [12, 23]}",,,,,,,
,"{'LOCATION': [8, 13]}",,,,,,
,{'LOCATION': [12]},,,,,,
{'LOCATION': [3]},"{'NAME': [6, 72, 196, 252], 'LOCATION': [8, 76, 146, 151, 189, 218, 240, 246, 251, 263, 267, 283, 288, 296, 303], 'LASTNAME': [74], 'DATE': [273, 298]}",,,,,,
